id,title,orchestra,singer,style,year,decade,duration_seconds,file_path,tags,notes,bpm,key,energy,danceability,album,filename
6874a39a-d339-59cf-884a-449bc00656f9,Shusheta,Carlos Di Sarli,Instrumental,tango,1940.0,1940s,144.31,data/raw/vol-23 la fiesta de buenos aires/04 shusheta.mp3,,,137.3599395751953,E,0.0066587547771632,1.009429693222046,vol-23 la fiesta de buenos aires,04 shusheta.mp3
a3ed42a4-4b3d-5a43-8f6a-df5a7747fdcf,La Morocha,Carlos Di Sarli,Instrumental,tango,1941.0,1940s,165.71,data/raw/vol-15 la fiesta de buenos aires/07 la morocha.mp3,,,118.05531311035156,D,0.0088454047217965,0.8505106568336487,vol-15 la fiesta de buenos aires,07 la morocha.mp3
2ddbf9c6-2730-55e9-b852-a26a5d8190f1,La Racha,Carlos Di Sarli,Instrumental,tango,1947.0,1940s,160.65,data/raw/vol-25 la fiesta de buenos aires/23 la racha.mp3,,,123.35515594482422,G,0.0079731922596693,0.871647298336029,vol-25 la fiesta de buenos aires,23 la racha.mp3
e62c77ff-c59e-5447-b6d6-52e149c18188,Sentimiento Criollo,Carlos Di Sarli,Instrumental,tango,1941.0,1940s,170.14,data/raw/vol-18 la fiesta de buenos aires/17 sentimiento criollo.mp3,,,126.81263732910156,F,0.0073101273737847,0.9154785871505736,vol-18 la fiesta de buenos aires,17 sentimiento criollo.mp3
4556c4dd-e644-5275-b0c6-1c093b7c9186,Ojos Negros,Carlos Di Sarli,Instrumental,tango,1945.0,1940s,134.99,data/raw/vol-27 la fiesta de buenos aires/22 ojos negros.mp3,,,124.23414611816406,F,0.0073909373022615,0.8348477482795715,vol-27 la fiesta de buenos aires,22 ojos negros.mp3
d22dad37-8c79-5b12-a01f-ded3b5156b83,Un Lamento,Carlos Di Sarli,Instrumental,tango,1944.0,1940s,190.84,data/raw/vol-17 la fiesta de buenos aires/02 un lamento.mp3,,,123.11883544921876,F,0.0069277780130505,0.9557859301567078,vol-17 la fiesta de buenos aires,02 un lamento.mp3
eb74b375-4211-51a3-9b2b-f4d26b0a7e45,Un Tango Y Nada Mas,Carlos Di Sarli,Jorge Durán,tango,1945.0,1940s,167.85,data/raw/vol-03 la fiesta de buenos aires/06 un tango y nada mas.mp3,,,122.48106384277344,F,0.0104191899299621,0.9379713535308838,vol-03 la fiesta de buenos aires,06 un tango y nada mas.mp3
ec3c0078-6bb1-5d31-83dc-2e9deaa2f580,Tu Intimo Secreto,Carlos Di Sarli,Jorge Durán,tango,1945.0,1940s,191.63,data/raw/vol-30 la fiesta de buenos aires/12 tu intimo secreto.mp3,,,117.80461120605467,Bb,0.0077262711711227,0.9872806668281556,vol-30 la fiesta de buenos aires,12 tu intimo secreto.mp3
cc13482f-ed46-5f0f-9033-1ed7be3e34b3,Acuerdate De Mi,Carlos Di Sarli,Jorge Durán,tango,,,173.41,data/raw/vol-31 la fiesta de buenos aires/14 acuerdate de mi.mp3,,,90.88278198242188,G,0.0119266677647829,1.049842119216919,vol-31 la fiesta de buenos aires,14 acuerdate de mi.mp3
ec5aa244-9e4a-5e24-b39b-d9f01174be31,Soy El Cantor De La Orquesta,Carlos Di Sarli,Jorge Durán,tango,1945.0,1940s,199.07,data/raw/vol-03 la fiesta de buenos aires/08 soy el cantor de la orquesta.mp3,,,122.4867172241211,G,0.0067093078978359,0.86583012342453,vol-03 la fiesta de buenos aires,08 soy el cantor de la orquesta.mp3
93782bb7-e6b3-5478-9980-6caca41f23c3,Otra Vez Carnaval,Carlos Di Sarli,Jorge Durán,tango,1947.0,1940s,168.09,data/raw/vol-30 la fiesta de buenos aires/14 otra vez carnaval.mp3,,,122.7562026977539,F,0.0082930158823728,1.0176581144332886,vol-30 la fiesta de buenos aires,14 otra vez carnaval.mp3
d1e80a4c-70b1-552e-9c19-08e47b2803bc,Duelo Criollo,Carlos Di Sarli,Jorge Durán,tango,1946.0,1940s,166.13,data/raw/vol-40 la fiesta de buenos aires/29 duelo criollo.mp3,,,117.8782958984375,A,0.0087854573503136,0.9622968435287476,vol-40 la fiesta de buenos aires,29 duelo criollo.mp3
604339d8-123c-5e13-997e-1152e3bfde8d,Adios Te Vas,Carlos Di Sarli,Roberto Rufino,tango,1943.0,1940s,152.22,data/raw/vol-31 la fiesta de buenos aires/18 adios te vas.mp3,,,119.48339080810548,G,0.0048520993441343,0.9241657257080078,vol-31 la fiesta de buenos aires,18 adios te vas.mp3
88271181-8ad4-5a9a-ad89-04278f31cc43,Charlemos,Carlos Di Sarli,Roberto Rufino,tango,1941.0,1940s,152.09,data/raw/vol-38 la fiesta de buenos aires/22 charlemos.mp3,,,129.71212768554688,C#,0.0076794833876192,1.0113866329193115,vol-38 la fiesta de buenos aires,22 charlemos.mp3
a8f09f8d-6b66-5483-9762-92af44ce408c,Lo Mismo Que Antes,Carlos Di Sarli,Roberto Rufino,tango,1941.0,1940s,160.36,data/raw/vol-31 la fiesta de buenos aires/17 lo mismo que antes.mp3,,,123.08533477783205,B,0.0063790241256356,0.9512381553649902,vol-31 la fiesta de buenos aires,17 lo mismo que antes.mp3
835d4c18-561f-5d32-b57a-a9090e533c3c,Anselmo Acuña,Carlos Di Sarli,Roberto Rufino,tango,1943.0,1940s,195.6,data/raw/vol-21 la fiesta de buenos aires/23 anselmo acuña.mp3,,,119.71672821044922,C#,0.0057932673953473,0.9844614863395692,vol-21 la fiesta de buenos aires,23 anselmo acuña.mp3
c325d64a-6fc5-5445-b8e8-c57b5d47898b,Cosas Olvidadas,Carlos Di Sarli,Roberto Rufino,tango,1940.0,1940s,145.28,data/raw/vol-34 la fiesta de buenos aires/24 cosas olvidadas.mp3,,,140.0244903564453,G,0.0062994677573442,0.9418270587921144,vol-34 la fiesta de buenos aires,24 cosas olvidadas.mp3
a64825a1-9942-5196-8d30-8898d1be0a09,Tarareando,Carlos Di Sarli,Roberto Rufino,tango,1942.0,1940s,151.77,data/raw/vol-38 la fiesta de buenos aires/21 tarareando.mp3,,,123.03050231933594,D,0.0058633554726839,0.9121727347373962,vol-38 la fiesta de buenos aires,21 tarareando.mp3
ad517c7d-f179-5337-8015-857288edc8e6,Como Has Cambiado Pebeta,Enrique Rodriguez,Armando Moreno,tango,1942.0,1940s,157.39,data/raw/vol-24 la fiesta de buenos aires/07 como has cambiado pebeta.mp3,,,125.84849548339844,A,0.005518740043044,1.072271466255188,vol-24 la fiesta de buenos aires,07 como has cambiado pebeta.mp3
00859d5c-fdc2-5a11-a19a-31ce38fa0ff7,Como Se Pianta La Vida,Enrique Rodriguez,Armando Moreno,tango,1963.0,1960s,142.41,data/raw/vol-18 la fiesta de buenos aires/23 como se pianta la vida.mp3,,,139.5583953857422,E,0.0115958703681826,1.0179363489151,vol-18 la fiesta de buenos aires,23 como se pianta la vida.mp3
1e41ae81-60d7-5d3a-aa73-51956bc3468d,Llorar Por Una Mujer,Enrique Rodriguez,Armando Moreno,tango,1941.0,1940s,168.19,data/raw/vol-18 la fiesta de buenos aires/22 llorar por una mujer.mp3,,,130.3660430908203,C,0.0106493011116981,1.1755023002624512,vol-18 la fiesta de buenos aires,22 llorar por una mujer.mp3
90ed2fcc-c54a-504a-8539-5262cd9794e5,Danza Maligna,Enrique Rodriguez,Armando Moreno,tango,,,148.75,data/raw/vol-24 la fiesta de buenos aires/06 danza maligna.mp3,,,133.1699981689453,G,0.0113264853134751,1.02163565158844,vol-24 la fiesta de buenos aires,06 danza maligna.mp3
9c33b83a-5ff9-5f2e-81ab-479a80e54fc3,En La Buena Y En La Mala,Enrique Rodriguez,Armando Moreno,tango,,,144.99,data/raw/vol-18 la fiesta de buenos aires/24 en la buena y en la mala.mp3,,,137.03314208984375,G,0.0107395239174366,1.0716383457183838,vol-18 la fiesta de buenos aires,24 en la buena y en la mala.mp3
2c85f275-46af-544b-aa9f-e006e32589c2,El Encopao,Enrique Rodriguez,Armando Moreno,tango,1942.0,1940s,150.97,data/raw/vol-24 la fiesta de buenos aires/09 el encopao.mp3,,,129.62557983398438,C#,0.0050816666334867,1.0863550901412964,vol-24 la fiesta de buenos aires,09 el encopao.mp3
f6f35577-c2f8-5462-aae7-bd3f029a6785,Colombina,Francisco Canaro,Instrumental,tango,1951.0,1950s,165.19,data/raw/vol-18 la fiesta de buenos aires/06 colombina.mp3,,,120.01922607421876,F,0.0050875665619969,1.207458257675171,vol-18 la fiesta de buenos aires,06 colombina.mp3
f193dfa3-c2f8-5784-8939-a03cb925fe29,Sin Rumbo,Francisco Canaro,Instrumental,tango,1938.0,1930s,197.98,data/raw/vol-18 la fiesta de buenos aires/09 sin rumbo.mp3,,,119.92829132080078,F,0.0099505810067057,1.210416555404663,vol-18 la fiesta de buenos aires,09 sin rumbo.mp3
42c5ce2f-72c3-53a7-b782-2b4d567ba78f,Arrabalera,Francisco Canaro,Instrumental,tango,1955.0,1950s,162.38,data/raw/vol-01 la fiesta de buenos aires/27 arrabalera.mp3,,,100.81014251708984,G,0.0064395344816148,1.1327959299087524,vol-01 la fiesta de buenos aires,27 arrabalera.mp3
63c08012-485f-5545-b7ec-efbc779ba64d,El Torito,Francisco Canaro,Instrumental,tango,,,140.09,data/raw/vol-01 la fiesta de buenos aires/28 el torito.mp3,,,97.50296020507812,F,0.0062386863864958,1.122647762298584,vol-01 la fiesta de buenos aires,28 el torito.mp3
ea67f2bb-facf-598d-9f31-4d6fcad330ff,El Nene Del Abasto,Juan D'Arienzo,Alberto Echagüe,tango,,,176.06,data/raw/vol-06 la fiesta de buenos aires/03 el nene del abasto.mp3,,,132.64846801757812,F,0.0096301669254899,1.036881685256958,vol-06 la fiesta de buenos aires,03 el nene del abasto.mp3
e9693ee1-2fec-54e4-b997-0daec3915199,A Suerte Y Verdad,Juan D'Arienzo,Alberto Echagüe,tango,1944.0,1940s,154.22,data/raw/vol-14 la fiesta de buenos aires/02 a suerte y verdad.mp3,,,123.53594207763672,D,0.0102264638990163,1.067731261253357,vol-14 la fiesta de buenos aires,02 a suerte y verdad.mp3
b45e5b0f-6bb0-5098-8121-7b05c11a8c7e,Seamos Amigos,Juan D'Arienzo,Alberto Echagüe,tango,1944.0,1940s,159.72,data/raw/vol-14 la fiesta de buenos aires/04 seamos amigos.mp3,,,123.7410659790039,A,0.0080765075981616,1.088519811630249,vol-14 la fiesta de buenos aires,04 seamos amigos.mp3
7387d598-f856-5814-b79f-23533ebe615c,Ya Estamos Iguales,Juan D'Arienzo,Alberto Echagüe,tango,1945.0,1940s,162.53,data/raw/vol-37 la fiesta de buenos aires/13 ya estamos iguales.mp3,,,126.78462982177734,A,0.0074217496439814,1.0292905569076538,vol-37 la fiesta de buenos aires,13 ya estamos iguales.mp3
f6829e09-908d-5162-aa2c-580fe3981fff,Bien Pulenta,Juan D'Arienzo,Alberto Echagüe,tango,1950.0,1950s,168.27,data/raw/vol-06 la fiesta de buenos aires/02 bien pulenta.mp3,,,135.50466918945312,G,0.0086827399209141,1.0784622430801392,vol-06 la fiesta de buenos aires,02 bien pulenta.mp3
e6fedbbc-8276-50fe-8349-04a22df79626,Barajando,Juan D'Arienzo,Alberto Echagüe,tango,1929.0,1920s,175.1,data/raw/vol-06 la fiesta de buenos aires/04 barajando.mp3,,,128.24681091308594,E,0.0075021306984126,1.1465846300125122,vol-06 la fiesta de buenos aires,04 barajando.mp3
62f7fd15-9798-5807-845d-052039988f2c,Tierrita,Juan D'Arienzo,Héctor Mauré,tango,1963.0,1960s,186.67,data/raw/vol-30 la fiesta de buenos aires/02 tierrita.mp3,,,137.4112091064453,G,0.0095772836357355,1.0143790245056152,vol-30 la fiesta de buenos aires,02 tierrita.mp3
6b75058a-04db-5982-b7bb-4b11cab66625,Tango Brujo,Juan D'Arienzo,Héctor Mauré,tango,1977.0,1970s,168.63,data/raw/vol-10 la fiesta de buenos aires/11 tango brujo.mp3,,,129.07574462890625,D,0.0065470444969832,1.0770986080169678,vol-10 la fiesta de buenos aires,11 tango brujo.mp3
6b0dabb7-50c2-5568-a6b9-3ae5669cc339,Amarras,Juan D'Arienzo,Héctor Mauré,tango,1955.0,1950s,210.44,data/raw/vol-05 la fiesta de buenos aires/06 amarras.mp3,,,122.5762710571289,D,0.0085432780906558,0.9946931004524232,vol-05 la fiesta de buenos aires,06 amarras.mp3
4863e1d2-49ad-5113-b62e-441f7ae5d7f6,Sobre El Pucho,Juan D'Arienzo,Héctor Mauré,tango,1968.0,1960s,164.25,data/raw/vol-10 la fiesta de buenos aires/12 sobre el pucho.mp3,,,135.71414184570312,D,0.0094579495489597,1.076466679573059,vol-10 la fiesta de buenos aires,12 sobre el pucho.mp3
c6429fc7-ffbe-5d98-a099-bc825a48e60a,Infamia,Juan D'Arienzo,Héctor Mauré,tango,1953.0,1950s,184.61,data/raw/vol-10 la fiesta de buenos aires/13 infamia.mp3,,,135.1555633544922,A,0.0111016174778342,1.0523910522460938,vol-10 la fiesta de buenos aires,13 infamia.mp3
fca8dedc-f705-5451-907e-2b8250413ca1,Compadron,Juan D'Arienzo,Héctor Mauré,tango,1968.0,1960s,168.19,data/raw/vol-10 la fiesta de buenos aires/14 compadron.mp3,,,129.3197784423828,A,0.0070587205700576,0.9796119332313538,vol-10 la fiesta de buenos aires,14 compadron.mp3
d16e8d5f-6a05-5613-947d-313c2d132461,La Guitarrita,Juan D'Arienzo,Instrumental,tango,1928.0,1920s,148.43,data/raw/vol-33 la fiesta de buenos aires/17 la guitarrita.mp3,,,133.7372589111328,E,0.0055344910360872,1.0723133087158203,vol-33 la fiesta de buenos aires,17 la guitarrita.mp3
61589d50-9ce3-5a5f-a37b-7a7bfcf65ba2,El Flete,Juan D'Arienzo,Instrumental,tango,2000.0,2000s,178.69,data/raw/vol-03 la fiesta de buenos aires/01 el flete.mp3,,,132.3963165283203,A,0.0065556420013308,1.0631808042526243,vol-03 la fiesta de buenos aires,01 el flete.mp3
a9dc5611-a29e-5194-842f-43109350bfe7,El Cachafaz,Juan D'Arienzo,Instrumental,tango,1953.0,1950s,159.07,data/raw/vol-12 la fiesta de buenos aires/06 el cachafaz.mp3,,,128.98617553710938,C,0.0074628260917961,1.036296248435974,vol-12 la fiesta de buenos aires,06 el cachafaz.mp3
5d5c505b-a562-5287-9da2-d3a7e0bd3514,La Mariposa,Juan D'Arienzo,Instrumental,tango,1949.0,1940s,143.66,data/raw/vol-07 la fiesta de buenos aires/14 la mariposa.mp3,,,129.96250915527344,B,0.0101482234895229,1.093541979789734,vol-07 la fiesta de buenos aires,14 la mariposa.mp3
d468ef55-ee10-582c-981f-cf953434da69,Don Esteban,Juan D'Arienzo,Instrumental,tango,1920.0,1920s,206.61,data/raw/vol-40 la fiesta de buenos aires/06 don esteban.mp3,,,133.5106964111328,E,0.007570122834295,0.9579439759254456,vol-40 la fiesta de buenos aires,06 don esteban.mp3
ae87302d-b33d-5c16-9042-909b3cf562b9,Venus,Juan D'Arienzo,Instrumental,tango,1961.0,1960s,159.68,data/raw/vol-28 la fiesta de buenos aires/18 venus.mp3,,,125.4049301147461,D,0.0117051796987652,1.0198404788970947,vol-28 la fiesta de buenos aires,18 venus.mp3
8178a1d8-63cb-5e1a-8301-53d96a3a7bf7,Mañana Zarpa Un Barco,Lucio Demare,Carlos Miranda,tango,1942.0,1940s,198.34,data/raw/vol-26 la fiesta de buenos aires/08 mañana zarpa un barco.mp3,,,118.2967529296875,C,0.0069233747199177,1.08250093460083,vol-26 la fiesta de buenos aires,08 mañana zarpa un barco.mp3
233d3304-a899-546f-b2dd-96fcd795b41a,Telon,Lucio Demare,Carlos Miranda,tango,1938.0,1930s,172.58,data/raw/vol-26 la fiesta de buenos aires/07 telon.mp3,,,123.1634521484375,B,0.0052541405893862,1.0706703662872314,vol-26 la fiesta de buenos aires,07 telon.mp3
e063082b-d688-5b76-aad5-c31256cdf10c,Malena,Lucio Demare,Carlos Miranda,tango,1942.0,1940s,174.61,data/raw/vol-26 la fiesta de buenos aires/06 malena.mp3,,,125.19103240966795,D,0.0064177378080785,1.0628228187561035,vol-26 la fiesta de buenos aires,06 malena.mp3
282745fb-b0e9-5c7a-b8ad-bf93176f4b33,Sorbos Amargos,Lucio Demare,Carlos Miranda,tango,1942.0,1940s,203.64,data/raw/vol-26 la fiesta de buenos aires/09 sorbos amargos.mp3,,,117.99651336669922,C#,0.0063955937512218,1.0388574600219729,vol-26 la fiesta de buenos aires,09 sorbos amargos.mp3
5f6fcf2c-169f-5826-a8d7-e96f7b4d8639,El Pescante,Lucio Demare,Raúl Berón,tango,1943.0,1940s,192.48,data/raw/vol-14 la fiesta de buenos aires/21 el pescante.mp3,,,120.33940887451172,E,0.008111604489386,1.0375399589538574,vol-14 la fiesta de buenos aires,21 el pescante.mp3
e0390587-0e06-5aee-b8c1-a62456809631,Me Llaman El Zorro,Lucio Demare,Raúl Berón,tango,1943.0,1940s,171.4,data/raw/vol-14 la fiesta de buenos aires/23 me llaman el zorro.mp3,,,120.52182006835938,B,0.0077297464013099,0.9848336577415466,vol-14 la fiesta de buenos aires,23 me llaman el zorro.mp3
53f1a874-abdf-58c3-b25a-45c6ab99ea72,Que Solo Estoy,Lucio Demare,Raúl Berón,tango,1943.0,1940s,184.84,data/raw/vol-10 la fiesta de buenos aires/24 que solo estoy.mp3,,,120.83081817626952,C#,0.0065745739266276,1.0284525156021118,vol-10 la fiesta de buenos aires,24 que solo estoy.mp3
f713b60c-b42b-5035-9bbb-d3ec54233fe6,Moneda De Cobre,Lucio Demare,Raúl Berón,tango,1943.0,1940s,175.33,data/raw/vol-14 la fiesta de buenos aires/24 moneda de cobre.mp3,,,120.6422348022461,B,0.0082732047885656,1.036794900894165,vol-14 la fiesta de buenos aires,24 moneda de cobre.mp3
f8a6e518-88c2-5af1-be52-1a21567bab63,Oigo Tu Voz,Lucio Demare,Raúl Berón,tango,1943.0,1940s,178.17,data/raw/vol-10 la fiesta de buenos aires/23 oigo tu voz.mp3,,,118.23480224609376,A,0.0048362393863499,0.9592283368110656,vol-10 la fiesta de buenos aires,23 oigo tu voz.mp3
b5cfb0ab-23b5-5008-b10d-f695e522ec7f,No Nos Veremos Mas,Lucio Demare,Raúl Berón,tango,1964.0,1960s,155.71,data/raw/vol-16 la fiesta de buenos aires/13 no nos veremos mas.mp3,,,184.57058715820312,G,0.008245974779129,0.991719365119934,vol-16 la fiesta de buenos aires,13 no nos veremos mas.mp3
ca4e8dd0-8934-5396-957d-600bd1e9370d,Domingo A La Noche,Miguel Caló,Raúl Berón,tango,1944.0,1940s,165.35,data/raw/vol-20 la fiesta de buenos aires/28 domingo a la noche.mp3,,,126.2197036743164,G,0.0087430654093623,1.0052719116210938,vol-20 la fiesta de buenos aires,28 domingo a la noche.mp3
b9941fb3-012b-5db5-a764-b743c062e866,Tarareando,Miguel Caló,Raúl Berón,tango,1942.0,1940s,172.62,data/raw/vol-13 la fiesta de buenos aires/22 tarareando.mp3,,,126.77185821533205,D,0.0133895995095372,1.0525031089782717,vol-13 la fiesta de buenos aires,22 tarareando.mp3
9357579d-7f50-56d1-a387-558608d3f40f,Corazon No Le Hagas Caso,Miguel Caló,Raúl Berón,tango,1942.0,1940s,174.73,data/raw/vol-20 la fiesta de buenos aires/29 corazon no le hagas caso.mp3,,,120.62317657470705,C,0.0056563825346529,1.0007537603378296,vol-20 la fiesta de buenos aires,29 corazon no le hagas caso.mp3
b9c3f16a-4e36-524e-9068-9438e83b8d2f,Un Crimen,Miguel Caló,Raúl Berón,tango,1942.0,1940s,177.86,data/raw/vol-13 la fiesta de buenos aires/23 un crimen.mp3,,,126.84686279296876,B,0.0055234488099813,1.0287374258041382,vol-13 la fiesta de buenos aires,23 un crimen.mp3
d6ece24c-525f-5043-8489-ddb453ee8a7a,En Tus Ojos De Cielo,Miguel Caló,Raúl Berón,tango,1944.0,1940s,143.66,data/raw/vol-20 la fiesta de buenos aires/26 en tus ojos de cielo.mp3,,,125.76464080810548,C,0.009292165748775,0.9489081501960754,vol-20 la fiesta de buenos aires,26 en tus ojos de cielo.mp3
31408498-081a-58c7-a620-a324fdfb8fde,Margarita Gauthier,Miguel Caló,Raúl Berón,tango,1942.0,1940s,150.49,data/raw/vol-20 la fiesta de buenos aires/27 margarita gauthier.mp3,,,120.5606918334961,F,0.0058701368980109,1.0842466354370115,vol-20 la fiesta de buenos aires,27 margarita gauthier.mp3
bbafb62c-0e29-5f54-9912-3980efe0fb62,Bohardilla,Miguel Caló,Raúl Iriarte,tango,1944.0,1940s,154.36,data/raw/vol-22 la fiesta de buenos aires/01 bohardilla.mp3,,,123.39739227294922,G,0.0133660594001412,0.9737356305122375,vol-22 la fiesta de buenos aires,01 bohardilla.mp3
0057e806-49b4-5404-b559-122e43dcd13c,Canción Desesperada,Miguel Caló,Raúl Iriarte,tango,1945.0,1940s,174.43,data/raw/vol-31 la fiesta de buenos aires/03 canción desesperada.mp3,,,122.65821838378906,B,0.0057303160429,1.0670020580291748,vol-31 la fiesta de buenos aires,03 canción desesperada.mp3
f95781ff-5d01-5f89-a132-feb47a9e690e,Lluvia De Abril,Miguel Caló,Raúl Iriarte,tango,1945.0,1940s,161.96,data/raw/vol-16 la fiesta de buenos aires/02 lluvia de abril.mp3,,,123.93734741210938,C,0.0067469207569956,0.9797375798225404,vol-16 la fiesta de buenos aires,02 lluvia de abril.mp3
2d7bd08e-8500-5009-bae0-cbae705876ca,Fruta Amarga,Miguel Caló,Raúl Iriarte,tango,1945.0,1940s,186.91,data/raw/vol-38 la fiesta de buenos aires/11 fruta amarga.mp3,,,122.04020690917967,E,0.0108010843396186,1.0283607244491575,vol-38 la fiesta de buenos aires,11 fruta amarga.mp3
43cf6a46-5395-5049-b495-d6e34b830032,Cuento Azul,Miguel Caló,Raúl Iriarte,tango,1943.0,1940s,161.09,data/raw/vol-22 la fiesta de buenos aires/02 cuento azul.mp3,,,124.1541976928711,D,0.0074594938196241,1.013667345046997,vol-22 la fiesta de buenos aires,02 cuento azul.mp3
e2ee6ed9-734b-5914-881d-d3feda7ead41,Mañana No Estaras,Miguel Caló,Raúl Iriarte,tango,1945.0,1940s,178.27,data/raw/vol-38 la fiesta de buenos aires/14 mañana no estaras.mp3,,,123.86865997314452,D,0.0057344739325344,0.8833387494087219,vol-38 la fiesta de buenos aires,14 mañana no estaras.mp3
7d71cd94-9002-56bd-b718-7ad4068eacb0,El Entrerriano,Osvaldo Fresedo,Instrumental,tango,1968.0,1960s,140.28,data/raw/vol-14 la fiesta de buenos aires/18 el entrerriano.mp3,,,143.05349731445312,G,0.0134743247181177,0.8962803483009338,vol-14 la fiesta de buenos aires,18 el entrerriano.mp3
8de9d65d-f885-5f7e-8c82-3b9dff73764d,Pimienta,Osvaldo Fresedo,Instrumental,tango,1959.0,1950s,169.78,data/raw/vol-03 la fiesta de buenos aires/19 pimienta.mp3,,,133.6004638671875,G,0.0070357099175453,0.8750265836715698,vol-03 la fiesta de buenos aires,19 pimienta.mp3
af8f4a8e-657e-53d2-ac75-7fd6e34f1f06,Firulete,Osvaldo Fresedo,Instrumental,tango,,,144.03,data/raw/vol-14 la fiesta de buenos aires/19 firulete.mp3,,,136.13607788085938,G,0.0071070259436964,0.9107219576835632,vol-14 la fiesta de buenos aires,19 firulete.mp3
1ebafbb1-e43a-5977-912c-be839b0ca463,Arrabalero,Osvaldo Fresedo,Instrumental,tango,1959.0,1950s,155.37,data/raw/vol-03 la fiesta de buenos aires/16 arrabalero.mp3,,,128.3142852783203,B,0.0051617100834846,0.8454795479774475,vol-03 la fiesta de buenos aires,16 arrabalero.mp3
31d30849-f523-59cf-9c90-1899252da37a,Mariposita,Osvaldo Fresedo,Instrumental,tango,1954.0,1950s,145.07,data/raw/vol-14 la fiesta de buenos aires/16 mariposita.mp3,,,136.07444763183594,A,0.0092809433117508,0.9462077021598816,vol-14 la fiesta de buenos aires,16 mariposita.mp3
6f557f72-decb-5967-a6a3-ca78e26d1c89,Cuartito Azul,Osvaldo Fresedo,Ricardo Ruiz,tango,1962.0,1960s,166.91,data/raw/vol-20 la fiesta de buenos aires/12 cuartito azul.mp3,,,132.44972229003906,G,0.0061817010864615,0.8974789381027222,vol-20 la fiesta de buenos aires,12 cuartito azul.mp3
