album,filename,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,delta_mfcc_1_mean,delta_mfcc_1_std,delta_mfcc_2_mean,delta_mfcc_2_std,delta_mfcc_3_mean,delta_mfcc_3_std,delta_mfcc_4_mean,delta_mfcc_4_std,delta_mfcc_5_mean,delta_mfcc_5_std,delta_mfcc_6_mean,delta_mfcc_6_std,delta_mfcc_7_mean,delta_mfcc_7_std,delta_mfcc_8_mean,delta_mfcc_8_std,delta_mfcc_9_mean,delta_mfcc_9_std,delta_mfcc_10_mean,delta_mfcc_10_std,delta_mfcc_11_mean,delta_mfcc_11_std,delta_mfcc_12_mean,delta_mfcc_12_std,delta_mfcc_13_mean,delta_mfcc_13_std,chroma_1_mean,chroma_1_std,chroma_2_mean,chroma_2_std,chroma_3_mean,chroma_3_std,chroma_4_mean,chroma_4_std,chroma_5_mean,chroma_5_std,chroma_6_mean,chroma_6_std,chroma_7_mean,chroma_7_std,chroma_8_mean,chroma_8_std,chroma_9_mean,chroma_9_std,chroma_10_mean,chroma_10_std,chroma_11_mean,chroma_11_std,chroma_12_mean,chroma_12_std,spectral_contrast_1_mean,spectral_contrast_1_std,spectral_contrast_2_mean,spectral_contrast_2_std,spectral_contrast_3_mean,spectral_contrast_3_std,spectral_contrast_4_mean,spectral_contrast_4_std,spectral_contrast_5_mean,spectral_contrast_5_std,spectral_contrast_6_mean,spectral_contrast_6_std,spectral_contrast_7_mean,spectral_contrast_7_std,spectral_bandwidth_mean,spectral_bandwidth_std,rms_mean,rms_std,onset_strength_mean,onset_strength_std,tempogram_global_mean,tempogram_global_std,tempogram_max_bin_strength,harmonic_energy,percussive_energy,harmonic_to_percussive_ratio,harmonic_energy_ratio,percussive_energy_ratio
Vol-12 La Fiesta De Buenos Aires,13 Tu Diagnostico.mp3,-246.11380004882812,75.7522964477539,186.666259765625,43.07262420654297,-25.553668975830078,27.147727966308594,17.33934783935547,10.677536964416504,11.94675064086914,10.326412200927734,-13.645761489868164,11.162832260131836,-4.598984241485596,7.650056838989258,-12.551494598388672,8.77385425567627,-5.123241424560547,8.41999626159668,-8.536848068237305,7.22999906539917,-12.065135955810547,8.916156768798828,-4.99183464050293,7.176721572875977,-9.426982879638672,7.86273193359375,2.6052227042328013e-09,5.890966415405273,0.0,2.569683790206909,-3.4193547993055518e-09,3.1743392944335938,8.141320950727504e-10,1.5587491989135742,8.141320950727504e-10,1.3510675430297852,1.6282641901455008e-10,1.3541470766067505,6.513056760582003e-10,1.0512624979019165,-4.884792570436503e-10,1.1789512634277344,1.1804914823443369e-09,1.1230132579803467,5.291858617972878e-10,1.0094267129898071,4.070660475363752e-10,1.0570820569992065,1.2211981426091256e-10,1.0186398029327393,-8.141320950727504e-11,1.00648033618927,0.29462411999702454,0.3050028383731842,0.2897411584854126,0.2605647146701813,0.31974145770072937,0.31656619906425476,0.2380034327507019,0.2366611659526825,0.2944645583629608,0.29212650656700134,0.3083924949169159,0.3006674647331238,0.3081203103065491,0.2601473927497864,0.401894748210907,0.3640756905078888,0.3833537697792053,0.2764056921005249,0.45102009177207947,0.35884588956832886,0.31988707184791565,0.2835443615913391,0.238636314868927,0.23871637880802155,18.33669817496261,5.921536306262651,10.894805469230853,3.6542213248189532,17.02182775939163,4.221115411356827,19.58440116217888,4.452068561562214,19.51492700152819,3.725724481533362,20.939624513644585,3.9512395383050696,48.56318370354079,7.8328590249459324,1468.7870303582645,369.34222524519964,0.10497906059026718,0.056732501834630966,0.9486420154571533,0.6008485555648804,0.24938323244535912,0.2833835639440263,0.9812190541232713,58450.08203125,6836.0576171875,8.550261759686222,0.8952908281298402,0.10470917187015985
Vol-12 La Fiesta De Buenos Aires,14 Acordandome De Vos.mp3,-268.4788513183594,75.06658935546875,195.1387939453125,46.81674575805664,-6.708293914794922,33.953636169433594,5.31964111328125,16.91852378845215,29.158424377441406,15.06199836730957,-6.947990417480469,12.833927154541016,-11.115816116333008,9.551612854003906,-2.851016044616699,8.956130027770996,-5.175237655639648,10.80570125579834,-6.375663757324219,8.561182022094727,-9.167252540588379,10.926130294799805,-6.452404499053955,8.835342407226562,-2.4813497066497803,9.062418937683105,2.1483688161794134e-09,6.422786235809326,0.0,3.5376222133636475,-2.9540070389799666e-09,3.7355456352233887,4.028191391558522e-10,2.0679802894592285,-2.685461020224267e-10,1.693267583847046,-4.028191391558522e-10,1.624680995941162,0.0,1.3238850831985474,3.3568262752803335e-11,1.2341572046279907,1.0741844080897067e-09,1.2887715101242065,4.028191391558522e-10,1.0977603197097778,1.6112765566234089e-09,1.2717294692993164,8.727747968784172e-10,1.0868597030639648,5.370922040448534e-10,1.2195695638656616,0.34618011116981506,0.307259202003479,0.3221641778945923,0.2910386621952057,0.3149353563785553,0.3016018271446228,0.3233779966831207,0.2680853009223938,0.384630411863327,0.33284473419189453,0.34515514969825745,0.28055647015571594,0.3262893259525299,0.3145950734615326,0.31676098704338074,0.2764345705509186,0.375693678855896,0.3255741596221924,0.3748321235179901,0.32923415303230286,0.2921929955482483,0.2700721025466919,0.3442566692829132,0.3255135715007782,15.84363391409799,5.567245394669818,11.529560936954155,3.8761324564321487,17.206394137807084,4.256161973386442,19.729335927151006,4.462520424322295,20.081107882648954,4.1777333015604565,23.34290626871219,4.989531236519248,43.66201656524226,6.834967500449473,1210.2940231811865,382.5880652438052,0.10913735628128052,0.06761658191680908,0.8983844518661499,0.6329373717308044,0.2393141750130716,0.2731085346517998,0.9855684618092221,81195.4765625,12088.7451171875,6.716617463218588,0.8704095408685839,0.12959045913141606
Vol-13 La Fiesta De Buenos Aires,12 La Serenata.mp3,-235.73377990722656,78.77417755126953,205.68853759765625,45.075992584228516,-30.29623031616211,32.082916259765625,-4.339718818664551,18.508729934692383,21.294492721557617,16.264324188232422,-16.459230422973633,14.21084976196289,-19.865629196166992,12.174797058105469,-8.04843521118164,12.443798065185547,-6.1704277992248535,10.153337478637695,-10.336065292358398,9.237879753112793,-7.191313743591309,10.826436996459961,-7.428104877471924,9.062252044677734,-11.064361572265625,9.451171875,-4.626679483976659e-09,6.524718761444092,2.3133397419883295e-09,2.8269288539886475,0.0,3.6238574981689453,2.0241723852620908e-09,1.9561065435409546,-8.675024032456236e-10,1.78309965133667,1.8072966456728068e-09,1.6696416139602661,2.891674677485412e-10,1.3753148317337036,1.445837338742706e-09,1.501991868019104,3.9760528203203194e-10,1.2897499799728394,1.5904211281281277e-09,1.1500604152679443,2.891674677485412e-10,1.1412591934204102,-1.445837338742706e-10,1.1402274370193481,-3.2531341509489664e-10,1.1217230558395386,0.3756897747516632,0.35033032298088074,0.27889779210090637,0.24891477823257446,0.34398987889289856,0.30955034494400024,0.3322497010231018,0.31606030464172363,0.26916947960853577,0.2548803985118866,0.2930695116519928,0.32354986667633057,0.30898401141166687,0.2605704069137573,0.44601982831954956,0.36258381605148315,0.324226438999176,0.29593440890312195,0.210584357380867,0.2245180457830429,0.2630216181278229,0.28498247265815735,0.333171546459198,0.3071158826351166,20.82646327686967,6.076143963280084,12.899741629976065,4.206456906934634,16.326738864926103,4.017226757482928,20.08800713552831,4.578676169348555,19.035075571599975,3.7886009949906834,31.117320745306152,9.384293388443362,43.57851190486565,7.816547750390401,1110.84429498518,332.84229196684237,0.1540294736623764,0.07483724504709244,0.9476381540298462,0.6925542950630188,0.2283328351487114,0.26150578525686247,0.9845360824742269,146441.484375,13287.986328125,11.020592643525365,0.916809426152659,0.08319057384734094
Vol-13 La Fiesta De Buenos Aires,13 Marisabel.mp3,-246.87887573242188,77.9445571899414,208.79254150390625,48.60831069946289,-23.190479278564453,37.63616943359375,-18.748498916625977,15.792354583740234,30.116031646728516,16.755434036254883,-2.586965322494507,16.889892578125,-16.519163131713867,11.46316146850586,-2.8694164752960205,9.776344299316406,-5.705901145935059,10.60452651977539,-9.236485481262207,9.73425006866455,-5.504744052886963,9.533869743347168,-4.192928791046143,9.718650817871094,-4.593372344970703,9.491612434387207,-4.922190210976396e-09,6.051211357116699,1.230547552744099e-09,3.160309314727783,-1.230547552744099e-09,3.743617057800293,3.0763688818602475e-10,1.808964729309082,9.229106368024986e-10,1.6432820558547974,-4.614553184012493e-10,1.6362740993499756,1.5381843576633969e-09,1.4040480852127075,-3.0763688818602475e-10,1.2388120889663696,2.3072765920062466e-10,1.2950552701950073,-1.230547552744099e-09,1.2243233919143677,4.614553184012493e-10,1.190740704536438,3.0763688818602475e-10,1.2133666276931763,6.152737763720495e-10,1.1572554111480713,0.2526569664478302,0.26161184906959534,0.3428637683391571,0.2886236608028412,0.45396047830581665,0.36453694105148315,0.33842596411705017,0.28492921590805054,0.308165043592453,0.2876473069190979,0.36644208431243896,0.3283877670764923,0.26616567373275757,0.2395062893629074,0.30108627676963806,0.3312969207763672,0.3028814494609833,0.2500637471675873,0.41624581813812256,0.35431596636772156,0.30328568816185,0.2650938630104065,0.21690945327281952,0.23766924440860748,12.93592692444415,5.199436739430764,11.614199396954387,4.02431500058883,16.77610458257842,4.365124324566777,19.234932814519038,4.5919737648986825,20.62882032089596,4.4350404844965,43.869940482601514,13.316274329678208,29.63503880323812,9.338171640444843,963.0968454190518,293.45214810362756,0.13284710049629211,0.08154567331075668,0.8649841547012329,0.6121791005134583,0.23388218403083566,0.2667621925877461,0.9824193548387097,108666.0234375,13906.369140625,7.81411900825007,0.8865456662130391,0.11345433378696088
Vol-13 La Fiesta De Buenos Aires,14 Mi Romance.mp3,-232.18296813964844,75.84473419189453,213.6305389404297,45.45590591430664,-38.21478271484375,26.326459884643555,-4.180368423461914,17.024036407470703,19.27751922607422,13.102375984191895,-10.583637237548828,13.303983688354492,-7.566762924194336,9.343317985534668,-5.16884708404541,8.589734077453613,-8.298556327819824,8.93886661529541,-9.08905029296875,8.031633377075195,-11.298765182495117,10.169745445251465,-9.891071319580078,9.047173500061035,-5.494982719421387,8.285469055175781,2.5214887955371523e-09,6.570600986480713,1.2607443977685762e-09,2.4986722469329834,-1.4183374474896482e-09,3.392730712890625,3.1518609944214404e-10,2.3921821117401123,-9.455582983264321e-10,1.577363133430481,9.455582983264321e-10,1.8228929042816162,-2.3638957458160803e-10,1.2392431497573853,3.9398262430268005e-10,1.1982178688049316,-1.6547270220712562e-09,1.148410677909851,7.879652486053601e-11,1.0501772165298462,3.1518609944214404e-10,1.1758707761764526,-6.303721988842881e-10,1.0640666484832764,4.727791491632161e-10,1.058044672012329,0.30692896246910095,0.28647175431251526,0.368895024061203,0.30450835824012756,0.4082573354244232,0.3426225781440735,0.2846132814884186,0.2537367045879364,0.3394264876842499,0.30337607860565186,0.33980733156204224,0.3175148665904999,0.27484267950057983,0.24994254112243652,0.3025984466075897,0.3064402937889099,0.30969735980033875,0.2814274728298187,0.3774644434452057,0.3303317129611969,0.31602099537849426,0.2917056083679199,0.2720670700073242,0.27722546458244324,20.210919049646137,6.020260521561968,12.535193754018403,4.192621675712092,16.921052324675507,4.286349201426715,18.938612886521902,4.47946474645978,19.905225922040287,4.562608543676907,23.411942094747065,4.358888892893743,43.89700093252615,7.280919785716885,1256.6795876325375,361.66918346301776,0.14343994855880737,0.060130540281534195,1.0078747272491455,0.7187551259994507,0.2324059760456957,0.26577272191164564,0.9838882921589689,103233.125,12196.8837890625,8.463893465359885,0.8943352433477575,0.10566475665224248
Vol-14 La Fiesta De Buenos Aires,11 Esquinas Porteñas.mp3,-316.5424499511719,88.90260314941406,181.7828369140625,56.428646087646484,-7.352670192718506,45.245182037353516,-22.57757568359375,22.111103057861328,17.937843322753906,26.144189834594727,-2.458587169647217,19.384828567504883,-21.582246780395508,15.961966514587402,-10.428441047668457,12.948163986206055,-6.30847692489624,13.0165433883667,-8.567678451538086,12.37379264831543,-8.410221099853516,13.138769149780273,-8.481596946716309,11.048667907714844,-7.540008068084717,11.956279754638672,-6.205282065963047e-09,7.653432846069336,1.034213714667942e-09,5.179668426513672,-1.2927671155793519e-09,3.780879497528076,1.4220438160350568e-09,2.570189952850342,9.04937014212237e-10,2.225059986114502,-1.034213714667942e-09,1.9594279527664185,1.4220438160350568e-09,1.85414719581604,6.463835577896759e-10,1.531386375427246,1.2281288208626506e-09,1.4809587001800537,1.0988521204069457e-09,1.4780062437057495,-2.585534286669855e-10,1.4499093294143677,-1.9391506456134522e-10,1.4199014902114868,-3.2319177889483797e-10,1.4704668521881104,0.26676973700523376,0.29531264305114746,0.31589871644973755,0.2851807177066803,0.4068700969219208,0.3635559380054474,0.25167807936668396,0.2517288625240326,0.23599079251289368,0.29415977001190186,0.2466592937707901,0.2806442379951477,0.31400713324546814,0.32065826654434204,0.3176407814025879,0.33534032106399536,0.2454921454191208,0.2674551010131836,0.31249284744262695,0.31724005937576294,0.2963031828403473,0.3022978901863098,0.27780285477638245,0.30022892355918884,20.251587614945095,5.9491957637558,15.54203470128894,4.939962733404443,19.29777962727287,4.690133503580106,22.602991685118702,5.3473090429716565,25.15598409793867,6.063801584249455,41.211348738333434,14.05709427800582,34.08278105166315,7.065149638877021,930.4780429738943,345.12733070298526,0.10347601026296616,0.08012886345386505,0.8416470289230347,0.724966824054718,0.20893492150901505,0.24272608644404317,0.9871899145994306,93315.8984375,14790.2099609375,6.309301807341282,0.8631880272072464,0.13681197279275356
Vol-14 La Fiesta De Buenos Aires,12 El Espejo De Tus Ojos.mp3,-257.10302734375,73.58538055419922,195.45741271972656,46.691749572753906,-18.58623695373535,29.281827926635742,-5.124604225158691,13.331031799316406,24.475656509399414,15.162327766418457,-8.48095417022705,13.943914413452148,-11.502747535705566,9.158082962036133,-5.885970592498779,9.965389251708984,-7.811609745025635,9.710407257080078,-1.149481177330017,8.358701705932617,-1.0019667148590088,9.047371864318848,-4.2914958000183105,8.369430541992188,-3.5154998302459717,9.324049949645996,4.112326923433329e-09,5.11973762512207,1.0280817308583323e-09,2.7826149463653564,1.2851021635729154e-10,3.0301601886749268,1.4778674950477466e-09,1.71278715133667,0.0,1.5789278745651245,-8.995715283788286e-10,1.5848777294158936,-1.2851021635729154e-10,1.2233986854553223,-3.8553066294966243e-10,1.2971436977386475,-3.2127553395433495e-10,1.2303138971328735,-6.425510679086699e-10,1.0835597515106201,8.353164271390767e-10,1.1790395975112915,-2.152546141331868e-09,1.1000310182571411,-6.425510817864577e-11,1.1356967687606812,0.39377766847610474,0.3577783703804016,0.2947784960269928,0.273214191198349,0.32071274518966675,0.3144117295742035,0.2988431453704834,0.3015712797641754,0.23656341433525085,0.2610703706741333,0.26930123567581177,0.30460235476493835,0.29784268140792847,0.28065216541290283,0.40156233310699463,0.34220463037490845,0.35419905185699463,0.3192174732685089,0.26359790563583374,0.2776152789592743,0.27875563502311707,0.29967039823532104,0.31006932258605957,0.27811068296432495,13.20909785865937,4.940497356879697,12.440493824054949,4.348113670584212,16.992645431887528,4.262727582518874,20.231549210647298,4.7222689388956995,20.50989939794071,4.282036173879095,22.768060174429113,4.430131816829293,43.80362927229032,6.1738874055587525,1167.2221399529901,304.9018781448793,0.11421451717615128,0.06963154673576355,0.9331369996070862,0.5743619203567505,0.2523703742535572,0.2837429951074053,0.985042447109554,90473.984375,13249.787109375,6.828334948188289,0.8722589150031923,0.12774108499680764
Vol-14 La Fiesta De Buenos Aires,13 Tristeza Criolla.mp3,-262.5916442871094,80.251953125,205.79078674316406,46.02070236206055,-19.13020896911621,33.022518157958984,-4.22756290435791,12.5127592086792,16.13005256652832,12.52126407623291,-9.439452171325684,12.935147285461426,-7.161109447479248,8.48642635345459,-2.9346978664398193,9.043811798095703,-4.810221195220947,9.103318214416504,-0.933163046836853,8.498531341552734,1.8425933122634888,9.149725914001465,-0.6329050660133362,8.322347640991211,-1.4849107265472412,9.04203987121582,-5.884608356154786e-09,7.179451942443848,1.1769216712309571e-09,3.0305416584014893,5.884608356154786e-10,3.9504919052124023,1.5447096934906313e-09,1.9937292337417603,0.0,1.7311515808105469,8.826912534232179e-10,1.71770179271698,-1.4711520890386964e-10,1.2107288837432861,1.3240368801348268e-09,1.3465567827224731,-9.562488578751527e-10,1.2567793130874634,-7.355760445193482e-10,1.1312087774276733,7.355760445193482e-10,1.2152949571609497,-2.942304178077393e-10,1.1879695653915405,-1.0298064623270875e-09,1.21099054813385,0.2742618918418884,0.24618244171142578,0.32315462827682495,0.3071571886539459,0.31571757793426514,0.31207600235939026,0.232570618391037,0.23300102353096008,0.2663622796535492,0.30745038390159607,0.2830149531364441,0.26077115535736084,0.4060053527355194,0.3446365296840668,0.334212064743042,0.30513477325439453,0.26842477917671204,0.27607014775276184,0.29128798842430115,0.3034353256225586,0.3076138496398926,0.2787412106990814,0.38354071974754333,0.36257219314575195,13.036416814484728,4.720054197665577,12.445168806372552,4.203395399631849,16.642791955525656,4.211536935957673,20.518968702116123,4.488959228428257,20.74857449033148,3.930499363972156,22.809735138163628,3.9012621050591876,43.78243949052329,6.635159646010474,1171.6186029506537,308.8424592609909,0.10867766290903091,0.06346465647220612,0.9772937297821045,0.7478446364402771,0.22399883343608146,0.2572914742411933,0.9827998457385269,66506.6640625,12403.83984375,5.361780295479317,0.8428112959652819,0.15718870403471813
Vol-14 La Fiesta De Buenos Aires,14 Que Me Pasara.mp3,-261.1193542480469,75.67439270019531,195.3978729248047,45.04896545410156,-25.67350196838379,31.0564022064209,-11.029458999633789,13.243688583374023,13.348605155944824,13.618070602416992,-13.847606658935547,13.745182037353516,-12.823038101196289,9.0054292678833,-7.997003555297852,9.68868350982666,-9.815491676330566,10.892016410827637,-7.483587741851807,10.31918716430664,-5.942681789398193,9.322558403015137,-7.321106433868408,8.27077579498291,-9.66086196899414,8.27865982055664,-7.02253100115513e-09,6.907148838043213,-1.1704217595109867e-09,3.231921434402466,2.9260545097997692e-09,3.3945417404174805,1.4630271993887334e-10,1.8191993236541748,-1.828784124136007e-09,1.477406620979309,1.1704217595109867e-09,1.8056600093841553,6.583622536027178e-10,1.2611004114151,-6.583622536027178e-10,1.3070770502090454,-5.852108797554934e-10,1.2091176509857178,-5.852108797554934e-10,1.1827564239501953,-8.41240688220779e-10,1.1916788816452026,5.120595614194201e-10,1.1184422969818115,1.4630272548998846e-09,1.0857267379760742,0.33997228741645813,0.3551046550273895,0.24977371096611023,0.2435111701488495,0.288914293050766,0.343312531709671,0.2082112729549408,0.22929082810878754,0.2521524429321289,0.3033924698829651,0.25391870737075806,0.2780124247074127,0.22926045954227448,0.24867326021194458,0.30212315917015076,0.32665562629699707,0.2845820486545563,0.2697620689868927,0.37407955527305603,0.35170021653175354,0.3049350380897522,0.29061445593833923,0.28712478280067444,0.29473692178726196,17.831966320885513,5.783557294935603,12.810047055197085,4.399228666934295,17.60249575971561,4.544369979223525,21.220022478852595,4.9263967178204355,21.09444207211818,3.8844036763412553,22.991360444708455,4.480621687923957,45.068627279581655,6.806103704217372,1229.6175569587817,346.2734689207327,0.12082365155220032,0.07079565525054932,0.9368111491203308,0.734817385673523,0.22343107270433676,0.2576182324396087,0.9828948377694254,99125.1015625,9230.875,10.738429624764716,0.9148097290722528,0.0851902709277472
Vol-19 La Fiesta De Buenos Aires,12 Pobre Flor.mp3,-295.6290588378906,64.91827392578125,206.04428100585938,46.06471633911133,0.8610181212425232,31.033937454223633,-28.946460723876953,17.694272994995117,18.205488204956055,17.15430450439453,6.60978364944458,15.66535472869873,-10.184758186340332,14.981999397277832,2.9291107654571533,11.868886947631836,-2.2498509883880615,11.291186332702637,-17.897768020629883,11.889532089233398,-8.719274520874023,11.069025039672852,3.252228260040283,10.225040435791016,-4.858171463012695,10.318672180175781,2.168365709209752e-09,5.698145866394043,3.2525484527923254e-09,3.836535930633545,-2.168365709209752e-09,3.1100239753723145,-1.6262742263961627e-09,2.1226720809936523,2.71045713651219e-10,1.8816709518432617,0.0,1.7791736125946045,3.38807121247342e-10,1.718197226524353,2.0328427829952034e-10,1.4644297361373901,-1.355228484989368e-09,1.4223015308380127,5.42091427302438e-10,1.4052902460098267,-6.77614242494684e-10,1.3897242546081543,-1.084182854604876e-09,1.350311040878296,-6.77614242494684e-10,1.390098214149475,0.3759109675884247,0.36143946647644043,0.3553386628627777,0.2706372141838074,0.45602062344551086,0.36968985199928284,0.32000401616096497,0.29921627044677734,0.22004404664039612,0.25591856241226196,0.20733797550201416,0.24333980679512024,0.28708258271217346,0.2896701693534851,0.3494390845298767,0.33170342445373535,0.2742510437965393,0.26260918378829956,0.3769915699958801,0.3211168944835663,0.4010370373725891,0.3296910226345062,0.31429970264434814,0.26158761978149414,18.842276622381167,5.653917558574956,13.790181323091963,4.309967733201078,17.65615445407132,4.338428831347661,20.656502553192126,4.737458828311296,24.48818766711745,5.652923443252573,50.90799245885044,10.927970397181221,27.225306603683414,4.17061801369441,856.1898996808931,327.74068702879606,0.09616520255804062,0.054332487285137177,0.8707137703895569,0.6050136089324951,0.23353497238221843,0.2649773640458737,0.9914736393349439,58282.12109375,10022.1318359375,5.815341690553417,0.8532722135727874,0.14672778642721263
