album,filename,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,delta_mfcc_1_mean,delta_mfcc_1_std,delta_mfcc_2_mean,delta_mfcc_2_std,delta_mfcc_3_mean,delta_mfcc_3_std,delta_mfcc_4_mean,delta_mfcc_4_std,delta_mfcc_5_mean,delta_mfcc_5_std,delta_mfcc_6_mean,delta_mfcc_6_std,delta_mfcc_7_mean,delta_mfcc_7_std,delta_mfcc_8_mean,delta_mfcc_8_std,delta_mfcc_9_mean,delta_mfcc_9_std,delta_mfcc_10_mean,delta_mfcc_10_std,delta_mfcc_11_mean,delta_mfcc_11_std,delta_mfcc_12_mean,delta_mfcc_12_std,delta_mfcc_13_mean,delta_mfcc_13_std,chroma_1_mean,chroma_1_std,chroma_2_mean,chroma_2_std,chroma_3_mean,chroma_3_std,chroma_4_mean,chroma_4_std,chroma_5_mean,chroma_5_std,chroma_6_mean,chroma_6_std,chroma_7_mean,chroma_7_std,chroma_8_mean,chroma_8_std,chroma_9_mean,chroma_9_std,chroma_10_mean,chroma_10_std,chroma_11_mean,chroma_11_std,chroma_12_mean,chroma_12_std,spectral_contrast_1_mean,spectral_contrast_1_std,spectral_contrast_2_mean,spectral_contrast_2_std,spectral_contrast_3_mean,spectral_contrast_3_std,spectral_contrast_4_mean,spectral_contrast_4_std,spectral_contrast_5_mean,spectral_contrast_5_std,spectral_contrast_6_mean,spectral_contrast_6_std,spectral_contrast_7_mean,spectral_contrast_7_std,spectral_bandwidth_mean,spectral_bandwidth_std,rms_mean,rms_std,onset_strength_mean,onset_strength_std,tempogram_global_mean,tempogram_global_std,tempogram_max_bin_strength,harmonic_energy,percussive_energy,harmonic_to_percussive_ratio,harmonic_energy_ratio,percussive_energy_ratio
Vol-21 La Fiesta De Buenos Aires,11 Vibraciones Del Alma.mp3,-256.1028747558594,82.13011932373047,175.4916534423828,40.1190071105957,-11.377917289733887,34.86679458618164,19.685327529907227,20.478836059570312,1.1701551675796509,17.66720962524414,-9.370240211486816,11.666231155395508,1.617307424545288,10.721729278564453,-14.307188034057617,13.498641014099121,-4.8172383308410645,10.288952827453613,-6.029763698577881,10.12187385559082,-9.148038864135742,10.775458335876465,-2.195397138595581,9.957196235656738,-8.918965339660645,10.754697799682617,4.504088792600669e-06,6.1209611892700195,6.368016784108477e-06,2.572756290435791,6.357464826578507e-06,2.8121654987335205,6.3422435232496355e-06,2.319304943084717,6.3163488448481075e-06,2.0141258239746094,6.284572009462863e-06,1.3983800411224365,6.244516953302082e-06,1.3963791131973267,6.198943538038293e-06,1.6310908794403076,6.144061444501858e-06,1.2698535919189453,6.084449523768853e-06,1.2729051113128662,6.01795409238548e-06,1.2941644191741943,5.944788426859304e-06,1.189212441444397,5.862616944796173e-06,1.121762990951538,0.4012937843799591,0.37709006667137146,0.34235432744026184,0.3328855335712433,0.2225087285041809,0.21512609720230103,0.26294103264808655,0.3191954791545868,0.259736567735672,0.2806634306907654,0.27104899287223816,0.32687142491340637,0.1992081254720688,0.21670283377170563,0.2884856164455414,0.2987179756164551,0.34086382389068604,0.32947617769241333,0.2237689048051834,0.2207137942314148,0.24373677372932434,0.3075937032699585,0.24153636395931244,0.21917010843753815,17.961654993965222,5.574456969398704,12.034659521478634,4.251978040081021,18.44801045618535,4.549627576625084,22.819195545512283,5.261634796031978,25.286057786570975,5.3355897160172425,27.530785557996616,5.512776292043376,50.213982032213266,10.053487020091346,1413.5160471223178,528.2670016935257,0.10672350227832794,0.06273577362298965,0.8684558868408203,0.5883451104164124,0.2461055609316244,0.2808491625924396,0.9882996311840264,96015.4453125,6205.43310546875,15.4728032162466,0.9392938781048673,0.0607061218951327
Vol-21 La Fiesta De Buenos Aires,14 Corazon De Oro.mp3,-184.17556762695312,86.82270812988281,153.3645477294922,35.324951171875,-22.961748123168945,19.97907066345215,25.829696655273438,14.804963111877441,-10.895096778869629,13.950237274169922,4.304793357849121,10.045697212219238,-13.757648468017578,10.804381370544434,-1.8704155683517456,9.652275085449219,-12.739738464355469,9.446934700012207,-1.4696918725967407,9.019261360168457,-7.6226630210876465,9.182741165161133,-5.701212406158447,8.753520965576172,-4.3101911544799805,9.480393409729004,-1.027182006119176e-09,7.032460689544678,0.0,2.5895161628723145,0.0,2.2312445640563965,-6.419887954578485e-10,1.614773154258728,2.56795501529794e-10,1.914484977722168,1.28397750764897e-10,1.3183400630950928,0.0,1.373240351676941,-2.56795501529794e-10,1.2746940851211548,-2.56795501529794e-10,1.1953561305999756,8.345854007885123e-10,1.2000116109848022,-6.41988753824485e-11,1.1175106763839722,6.41988753824485e-11,1.1163605451583862,0.0,1.1160027980804443,0.42259418964385986,0.34009885787963867,0.2755938470363617,0.2241515964269638,0.31706666946411133,0.33931323885917664,0.2762604355812073,0.22053340077400208,0.3913460373878479,0.3640008866786957,0.24879702925682068,0.247426375746727,0.19507114589214325,0.21200606226921082,0.21792103350162506,0.24994125962257385,0.2695882320404053,0.2735450863838196,0.3214731216430664,0.3322947025299072,0.2782596945762634,0.23105399310588837,0.43306583166122437,0.3447059392929077,15.882473891401355,5.497579369861718,12.352732968759383,4.221884927950396,16.80400175394038,4.152666756273962,20.47105159805174,4.285291880939395,20.957666618500078,3.839108289306399,22.368747239352732,4.162356150110255,53.503513699698715,6.740072771308638,2614.7118797809617,644.0154556984278,0.13733594119548798,0.07249018549919128,1.067178726196289,0.7056979537010193,0.24978855186342994,0.2848336421259842,0.9945472904745877,138488.078125,10561.9765625,13.111947115722451,0.9291380564425531,0.0708619435574469
Vol-23 La Fiesta De Buenos Aires,14 Valsecito Amigo.mp3,-234.22640991210938,74.55525970458984,186.89707946777344,43.20363235473633,-15.340372085571289,25.402006149291992,31.935222625732422,13.755512237548828,11.900788307189941,11.519274711608887,-4.279982089996338,12.884552001953125,-13.407353401184082,9.826408386230469,-5.5580267906188965,8.693984031677246,-6.034255027770996,9.591625213623047,-7.418571472167969,8.132670402526855,-10.397400856018066,9.110493659973145,-8.46300983428955,7.640402793884277,-5.208961009979248,7.976358890533447,1.6728770788176917e-05,5.160728454589844,2.3641014195163734e-05,2.693336009979248,2.362124178034719e-05,3.0045173168182373,2.358333222218789e-05,1.7460910081863403,2.353382842557039e-05,1.482408046722412,2.347042209294159e-05,1.7082185745239258,2.3391110516968183e-05,1.3900549411773682,2.3299311578739434e-05,1.268694281578064,2.319391023775097e-05,1.2888859510421753,2.3072749172570184e-05,1.1026642322540283,2.2941107090446167e-05,1.1503862142562866,2.279482396261301e-05,1.0948995351791382,2.2633523258264177e-05,1.117753505706787,0.3382996618747711,0.3036021292209625,0.34263256192207336,0.3073315918445587,0.3549635410308838,0.3296720087528229,0.29677343368530273,0.25978484749794006,0.38042423129081726,0.33489853143692017,0.3410229980945587,0.3048652708530426,0.27665817737579346,0.26756751537323,0.30349233746528625,0.29784923791885376,0.3433320224285126,0.2807716131210327,0.44957083463668823,0.34414106607437134,0.3941766321659088,0.30814334750175476,0.35851168632507324,0.3188607096672058,19.062870843082507,6.017168344899371,11.559695630187333,4.020790768739452,17.537606585929503,4.293715499265022,20.165040917442344,4.871405180210029,19.26300182929334,3.9374990762512145,21.19418822545886,4.3364327923078365,47.93743555389068,6.266077197208153,1921.6123497071123,590.3094845220727,0.14417463541030884,0.06580115854740143,1.0120285749435425,0.5930151343345642,0.2571253788689506,0.287642017390734,1.0,115721.6796875,12852.1640625,9.004061815951472,0.9000406016678645,0.09995939833213549
Vol-25 La Fiesta De Buenos Aires,12 Francia.mp3,-266.3433837890625,85.5713882446289,192.3928680419922,47.215293884277344,-18.392227172851562,42.18869400024414,-6.199106693267822,16.14383316040039,33.55302429199219,14.340038299560547,-6.135157585144043,17.52610206604004,-16.176513671875,11.758971214294434,2.0047523975372314,9.141818046569824,-1.377173662185669,11.587701797485352,-5.261682987213135,9.738115310668945,-2.545614004135132,9.882516860961914,-2.761503219604492,10.072991371154785,-1.5256510972976685,9.647015571594238,2.6627812985680066e-05,7.516412258148193,3.764652501558885e-05,4.079833507537842,3.760432809940539e-05,4.101532459259033,3.75491326849442e-05,1.9459359645843506,3.746474249055609e-05,1.7534105777740479,3.735514837899245e-05,1.808359146118164,3.7227029679343104e-05,1.4803929328918457,3.707109863171354e-05,1.2323534488677979,3.6893150536343455e-05,1.352570652961731,3.6691744753625244e-05,1.358404278755188,3.6469056794885546e-05,1.3005684614181519,3.622005897341296e-05,1.2703611850738525,3.595039379433729e-05,1.2891404628753662,0.20987288653850555,0.266338974237442,0.23461155593395233,0.23771601915359497,0.3652186095714569,0.33745646476745605,0.29157304763793945,0.2784804403781891,0.32799863815307617,0.3092782199382782,0.39469602704048157,0.35609617829322815,0.2577025294303894,0.2270374447107315,0.3076252341270447,0.34143003821372986,0.2716887593269348,0.22423399984836578,0.4254348874092102,0.3599584102630615,0.3392137587070465,0.30913516879081726,0.20441149175167084,0.22363883256912231,12.262433372229431,5.042021802056138,11.883314174342338,4.018737338675875,19.60912025103121,4.509883925540084,22.910416635175938,4.9522899075560645,21.884177697831266,4.733741852797941,33.13246860885901,6.849851754054747,35.3842999319006,7.328552437226864,1035.456898194846,303.9954242260368,0.11908433586359024,0.08092766255140305,0.8561898469924927,0.641725480556488,0.22743878334613396,0.26077556061162654,0.987331189710611,123925.484375,11383.6396484375,10.88627962604296,0.9158693862620403,0.08413061373795967
Vol-25 La Fiesta De Buenos Aires,13 Penas De Amor.mp3,-289.5512390136719,72.2635498046875,195.4805145263672,52.71985626220703,24.913124084472656,30.23282814025879,-21.50738525390625,21.688936233520508,9.301188468933105,14.61030101776123,5.764871120452881,11.13967227935791,-15.555567741394043,13.861838340759277,-11.927921295166016,10.427496910095215,-5.295742511749268,10.605632781982422,-10.044975280761719,10.188305854797363,-8.056793212890625,9.696210861206055,-0.412395179271698,9.581171035766602,-1.0196412801742554,10.169116020202637,-3.7816083597874695e-09,6.5308122634887695,-9.454020899468674e-10,4.627012252807617,0.0,3.1081485748291016,-2.5998556640871584e-09,2.293855905532837,2.9543814616950215e-10,1.730165719985962,5.908762923390043e-10,1.3642836809158325,4.727010449734337e-10,1.5894187688827515,-9.454020899468674e-10,1.3036847114562988,1.1817526124335842e-10,1.331533432006836,-4.727010449734337e-10,1.2850401401519775,4.727010449734337e-10,1.2537790536880493,-6.499639160217896e-10,1.2226715087890625,-2.9543814616950215e-10,1.258908987045288,0.21623949706554413,0.24098050594329834,0.24505534768104553,0.2862372100353241,0.233524888753891,0.27507284283638,0.2667948007583618,0.22443218529224396,0.4550969898700714,0.39872610569000244,0.27968743443489075,0.250919371843338,0.2477276772260666,0.31436657905578613,0.21276071667671204,0.2546927332878113,0.30168262124061584,0.28433874249458313,0.361171692609787,0.3689729571342468,0.24896538257598877,0.2245684564113617,0.3033653199672699,0.34037962555885315,15.10645544031039,6.312029355296674,13.552426124502164,4.231241843091133,20.14567960849475,4.768900181842511,23.671970707696733,5.0797346315420295,23.234646752693013,5.250636838350592,32.99200972931779,7.083312106251968,28.21569992566406,4.633459819874354,692.0422947982132,294.09911577442216,0.13257482647895813,0.08465974032878876,0.7341915369033813,0.5558445453643799,0.22267843531527715,0.2544224299065756,0.9872986369268897,149420.875,15181.9521484375,9.84200671554469,0.9077661519461842,0.09223384805381586
Vol-25 La Fiesta De Buenos Aires,14 Orillas Del Plata.mp3,-273.3999328613281,79.81685638427734,197.9281463623047,48.25309753417969,-12.139108657836914,36.10111618041992,-13.05034351348877,16.517240524291992,33.29969024658203,15.769302368164062,-0.13687469065189362,14.974712371826172,-19.7326602935791,12.330148696899414,-1.2195208072662354,10.364200592041016,-2.448392152786255,10.413070678710938,-9.503523826599121,11.340483665466309,-0.3517172932624817,10.427160263061523,0.32359579205513,10.443253517150879,-9.662245750427246,10.935040473937988,5.235653688373532e-09,6.899147987365723,0.0,4.019029140472412,7.8534806435826e-10,3.768357515335083,1.3089133943378073e-10,1.9431085586547852,6.544567110466915e-10,1.7638285160064697,1.3743590709935916e-09,1.731588363647461,-6.544567110466915e-10,1.6403254270553589,7.8534806435826e-10,1.3393981456756592,1.0471307154702458e-09,1.3182260990142822,1.2434677731931743e-09,1.3850828409194946,-2.6178267886756146e-10,1.3390012979507446,-4.908425332850186e-10,1.2998991012573242,6.544567110466915e-10,1.2975366115570068,0.3297155797481537,0.2815144658088684,0.30354341864585876,0.30494457483291626,0.2876582443714142,0.2987115681171417,0.2062869668006897,0.21514448523521423,0.25847503542900085,0.3129037022590637,0.2472858726978302,0.22273831069469452,0.4222993850708008,0.35393139719963074,0.3549778461456299,0.3233763873577118,0.26153555512428284,0.25934016704559326,0.2854922115802765,0.29678094387054443,0.3219884932041168,0.26673969626426697,0.43392783403396606,0.36178913712501526,14.666694550110096,5.745470110883059,14.621145008357567,4.333684032388823,19.963470412941124,4.5537397981380545,23.923440983028975,4.937050605427215,24.8591829020986,4.983515621966692,42.65568274303053,11.239754864768031,31.29103256853792,7.6559821530400045,976.8868262699218,296.6650255145712,0.13149911165237427,0.08552753180265427,0.8321008682250977,0.6074231266975403,0.22820051052017998,0.2609959357128392,0.9871671699149053,145317.875,9617.2490234375,15.1101291695636,0.9379272512669066,0.06207274873309341
Vol-29 La Fiesta De Buenos Aires,11 Lo Mismo Que Ayer.mp3,-244.59629821777344,74.71643829345703,223.91732788085938,50.15671157836914,-14.508188247680664,34.09037780761719,-22.927072525024414,15.32297420501709,31.481605529785156,18.52912712097168,-3.2767534255981445,16.082685470581055,-20.316364288330078,13.077757835388184,5.938526153564453,11.052135467529297,0.5583575963973999,11.957537651062012,-12.898079872131348,10.026006698608398,-2.264814853668213,10.969371795654297,1.8100401163101196,9.305887222290039,-2.321878671646118,9.765090942382812,-4.338581049978529e-09,5.0419535636901855,0.0,2.9904675483703613,0.0,3.008333206176758,5.423226312473162e-10,1.7111811637878418,0.0,1.6781033277511597,6.779032890591452e-10,1.7245912551879883,8.134839468709743e-10,1.5354031324386597,5.762177957002734e-10,1.2418889999389648,-4.745323023414016e-10,1.3209482431411743,8.134839468709743e-10,1.1654930114746094,1.1524355914005469e-09,1.280500054359436,1.0168549335887178e-10,1.162497878074646,-7.456936179650597e-10,1.1839576959609985,0.34342700242996216,0.3186459541320801,0.3006608188152313,0.2858361303806305,0.34562915563583374,0.3401506543159485,0.3120914101600647,0.2799036502838135,0.3536815047264099,0.3357449471950531,0.3076384961605072,0.30248311161994934,0.29597708582878113,0.27371618151664734,0.3605642020702362,0.3413469195365906,0.28422003984451294,0.28020450472831726,0.24456091225147247,0.2844213843345642,0.21721796691417694,0.23814363777637482,0.31709834933280945,0.3163788914680481,12.471847629672551,4.699593997679499,12.41364149718025,4.380125184006909,17.384046206375942,4.539249685869223,20.722994157932117,4.929513192728195,21.459469824915203,5.284264007629767,52.05774248970767,10.532874748782897,22.958625952344267,3.984414012458624,928.3730544163944,409.87081292270005,0.15912221372127533,0.08306548744440079,0.8274659514427185,0.5305861234664917,0.24369452484079102,0.2754015872172255,0.9908302530565823,159965.984375,19070.30859375,8.388222119668603,0.8934835597993607,0.10651644020063931
Vol-29 La Fiesta De Buenos Aires,12 Mi Cariñito.mp3,-254.46331787109375,70.25981903076172,227.7093048095703,51.676876068115234,-14.60521411895752,25.024728775024414,-23.563186645507812,14.548999786376953,33.82821273803711,15.077086448669434,-6.002359390258789,13.403316497802734,-29.54351234436035,11.56948471069336,3.2657248973846436,9.983294486999512,5.335140228271484,9.871735572814941,-10.567401885986328,11.267386436462402,-1.4443869590759277,10.712474822998047,2.7933340072631836,8.436787605285645,-4.800483226776123,9.55803394317627,1.1919997211506939e-09,4.737428665161133,-1.1919997211506939e-09,3.0242409706115723,8.93999818618596e-10,2.683663845062256,4.46999909309298e-10,1.7392613887786865,-7.449998395969715e-10,1.6534488201141357,-2.9799993028767346e-10,1.5122886896133423,-1.266499793928233e-09,1.318086862564087,1.2292498130506146e-09,1.224848747253418,-1.4899996514383673e-10,1.2565852403640747,-5.959998605753469e-10,1.2197178602218628,-5.959998605753469e-10,1.2526119947433472,5.959998605753469e-10,1.1714476346969604,7.077498587193531e-10,1.2105680704116821,0.2856815457344055,0.30208826065063477,0.30167505145072937,0.278403639793396,0.3756569027900696,0.3560328483581543,0.30191415548324585,0.2541237473487854,0.4162675738334656,0.35261839628219604,0.34951505064964294,0.31905463337898254,0.25767549872398376,0.2479427456855774,0.3033769428730011,0.3203640282154083,0.2830488085746765,0.2657475173473358,0.3503745198249817,0.3360491394996643,0.2863999903202057,0.2921583652496338,0.25378164649009705,0.2553604245185852,12.489224456899905,4.803563316962779,11.281714089260205,4.078391869670804,15.863960481758225,4.2563555823048835,20.46734861444976,5.142302417315467,20.361518310555272,4.937176986423126,54.24078438967578,10.376994361306824,22.700360315572247,3.4824200921667647,931.6834281876866,367.8406457410535,0.1448524296283722,0.07154390215873718,0.8360769748687744,0.5016233325004578,0.24993931015662468,0.2810987928699021,0.9842199828138427,110058.953125,19046.599609375,5.778404302195099,0.8524726535305421,0.14752734646945784
Vol-29 La Fiesta De Buenos Aires,14 Tendras Que Llorar.mp3,-231.30441284179688,71.59577941894531,225.9111785888672,50.80324935913086,-23.425451278686523,28.8223934173584,-31.172212600708008,15.989973068237305,33.770084381103516,15.77222728729248,-1.9212068319320679,12.906847953796387,-26.052688598632812,11.169678688049316,5.132541179656982,9.791708946228027,4.506547451019287,9.855939865112305,-12.538161277770996,10.144800186157227,-0.20992422103881836,9.621782302856445,5.689992427825928,8.706343650817871,-4.914781093597412,9.521318435668945,2.128440312887392e-09,5.299525260925293,2.128440312887392e-09,3.3331568241119385,-5.32110078221848e-10,3.025735378265381,5.32110078221848e-10,1.7557507753372192,-1.064220156443696e-09,1.6037157773971558,-3.325688058275489e-10,1.4771928787231445,1.3302752233101955e-09,1.353554606437683,5.32110078221848e-10,1.2107670307159424,8.646788840493969e-10,1.1828811168670654,5.32110078221848e-10,1.1842455863952637,0.0,1.1333237886428833,-2.66055039110924e-10,1.0457384586334229,0.0,1.0982297658920288,0.3241640627384186,0.3282378017902374,0.29794517159461975,0.2583324611186981,0.4007153809070587,0.3474789261817932,0.30845245718955994,0.3081752061843872,0.22772465646266937,0.24710588157176971,0.2564588189125061,0.2749958038330078,0.3212512135505676,0.294188529253006,0.36088821291923523,0.33052951097488403,0.3125123977661133,0.28146252036094666,0.4052427113056183,0.3357797861099243,0.3677104115486145,0.31725987792015076,0.30043354630470276,0.2758411467075348,12.385590314265826,4.3449242946565905,11.978217256206632,4.040192117415985,16.676337997736518,4.254085191794884,19.532793446034955,4.516677479877428,18.965606888185594,4.3050549828388185,55.00551645015618,9.52835768715992,22.015815715817546,3.3020077062534763,931.7646158987425,370.36151973914747,0.16361215710639954,0.08478733152151108,0.8366912603378296,0.5350759625434875,0.24250699520649996,0.27380247160322185,0.9901659924675686,154476.828125,28476.984375,5.424620321125558,0.8443487786022497,0.1556512213977503
Vol-39 La Fiesta De Buenos Aires,12 Desde El Alma.mp3,-276.7254333496094,81.53089904785156,209.033935546875,49.118751525878906,-18.6541690826416,37.17338180541992,-5.09297513961792,13.7549409866333,39.178897857666016,15.6066255569458,-14.110445022583008,14.41490364074707,-25.13111686706543,11.862500190734863,3.531515121459961,9.778138160705566,-8.641314506530762,11.04240608215332,-16.70884132385254,10.343522071838379,-3.4905452728271484,9.861730575561523,-8.209806442260742,11.188323020935059,-13.543059349060059,11.842254638671875,0.0,5.288819313049316,1.9246706450815054e-09,3.2840170860290527,-9.623353225407527e-10,2.8637547492980957,-3.6087574595278227e-10,1.6138675212860107,9.623353225407527e-10,1.408193826675415,1.202919153175941e-10,1.4154629707336426,-4.811676612703764e-10,1.2645965814590454,7.217514919055645e-10,1.208007574081421,7.217514919055645e-10,1.2039124965667725,9.623353225407527e-10,1.2297699451446533,2.405838306351882e-10,1.1855847835540771,7.217514919055645e-10,1.1650712490081787,2.405838306351882e-10,1.2255313396453857,0.3312198221683502,0.28736966848373413,0.32425355911254883,0.28860896825790405,0.32282260060310364,0.3032391369342804,0.2243771255016327,0.2139984667301178,0.2561987042427063,0.29140934348106384,0.27611109614372253,0.23241686820983887,0.48961538076400757,0.35823512077331543,0.3998469114303589,0.30365845561027527,0.2566789984703064,0.24366208910942078,0.2680616080760956,0.28362953662872314,0.33802661299705505,0.26873502135276794,0.4372418522834778,0.3585750162601471,23.657894168394137,6.40761537920018,12.02048866764611,3.9340658643319957,17.682652478017253,4.445203282438022,22.836610429132428,5.08037694581176,21.916276568265065,4.774163154620375,35.08821756964136,7.613094700135477,29.654557156037207,5.436667774979713,1013.3443876169811,279.20052657979363,0.12659293413162231,0.07534942030906677,0.7754546999931335,0.4898187816143036,0.2514876493489603,0.2836657273231443,0.9842961654894047,133938.03125,9157.9111328125,14.62539102067767,0.9360016015806156,0.06399839841938434
Vol-39 La Fiesta De Buenos Aires,13 Olga.mp3,-203.1083526611328,84.15079498291016,171.69345092773438,38.02998352050781,-14.174187660217285,28.64251136779785,41.352291107177734,19.79511833190918,1.8552110195159912,13.372129440307617,-5.896327972412109,8.479421615600586,10.208523750305176,8.65947437286377,-6.4054718017578125,9.184198379516602,-7.668270111083984,7.736167907714844,4.831968784332275,7.360047817230225,-7.750545978546143,6.743215084075928,1.681438684463501,7.370622158050537,-1.410612940788269,7.277002811431885,0.0,5.820218563079834,2.416276956296315e-09,2.1417739391326904,1.2081384781481574e-09,2.787428855895996,0.0,1.817864179611206,6.418235942717843e-10,1.555467128753662,8.305952037268582e-10,1.1752865314483643,-7.550865488425984e-10,1.0929434299468994,-1.1326298787750488e-09,1.1496855020523071,-1.5101730976851968e-09,1.0185614824295044,6.040692390740787e-10,0.9874555468559265,-3.775432744212992e-10,0.9319376349449158,-5.663149116319488e-11,0.9970344305038452,3.397889469791693e-10,0.9536741971969604,0.31909218430519104,0.27215448021888733,0.41505125164985657,0.344711571931839,0.3034982979297638,0.27565720677375793,0.26814886927604675,0.2500728964805603,0.32296738028526306,0.319486141204834,0.3602295517921448,0.3064457178115845,0.42011764645576477,0.36061277985572815,0.3320539891719818,0.27506694197654724,0.4120189845561981,0.3397037386894226,0.3945866823196411,0.3444724977016449,0.2679348886013031,0.23609225451946259,0.29553648829460144,0.3065320551395416,16.468420091754062,5.978884612383412,11.456258188284277,4.035910455486765,16.73607953672843,4.343868368731467,19.30638259789256,4.210474403820199,19.080583464403446,3.4453331246791326,18.753887686479903,3.136441496951123,50.99120578307368,8.37648149547221,2217.538479855486,575.5892986703333,0.15846377611160278,0.07255937159061432,0.9908397793769836,0.6268985867500305,0.2498685963357593,0.28515079070378213,0.982818685669042,152339.625,9472.8857421875,16.081649155922513,0.9414576431776622,0.05854235682233774
Vol-39 La Fiesta De Buenos Aires,14 El Aeroplano.mp3,-244.15585327148438,74.92120361328125,202.537353515625,47.876060485839844,-20.260547637939453,29.98432159423828,1.3900092840194702,13.249820709228516,47.80836486816406,14.404719352722168,-0.8207371830940247,13.765568733215332,-17.01612663269043,10.378344535827637,2.901543140411377,8.200194358825684,-0.3772507607936859,9.941133499145508,-5.297421932220459,10.298501014709473,0.49409744143486023,10.041669845581055,0.4101756811141968,8.791518211364746,-3.1748197078704834,9.299063682556152,-2.6994761981313786e-09,6.579216957092285,-2.6994761981313786e-09,3.2304527759552,2.024607148598534e-09,3.5917344093322754,3.3743452476642233e-10,1.7009257078170776,6.748690495328447e-10,1.2962682247161865,-1.012303574299267e-09,1.8589677810668945,-6.748690495328447e-10,1.3484092950820923,6.748690495328447e-10,1.1976128816604614,2.066786519705488e-09,1.304946780204773,-2.5307589357481675e-10,1.2924447059631348,1.0966622054908726e-09,1.2743819952011108,-1.2653794678740837e-10,1.1744228601455688,-5.061517871496335e-10,1.1790791749954224,0.2874763011932373,0.29065752029418945,0.2922665476799011,0.26675617694854736,0.3409755527973175,0.32689476013183594,0.2595861256122589,0.2303232103586197,0.36562222242355347,0.31674253940582275,0.35454320907592773,0.3081103265285492,0.2879118323326111,0.23226986825466156,0.3450964093208313,0.3459637761116028,0.3425252437591553,0.2313063144683838,0.5361387133598328,0.38169240951538086,0.3685052692890167,0.2778668999671936,0.25938090682029724,0.26495298743247986,11.676184912641478,4.436375810308903,11.338187693177009,3.9175893235484724,18.007995901053924,4.498944346671523,20.574470055631203,4.7230896298630265,21.066047341789037,4.069832033946554,33.74338277524097,6.922489529781261,35.19539467587596,7.92628384570467,1080.268735705245,332.8993118754371,0.14248117804527283,0.06952012330293655,0.881300687789917,0.6219886541366577,0.22717631011655134,0.25942012376476625,0.9799203892083149,103151.0546875,11928.3359375,8.647564524337072,0.8963468969316155,0.10365310306838445
